y,x
4.7123,3.1472
2.3646,4.0579
-4.1795,-3.7301
4.0495,4.1338
-0.6684,1.3236
-3.1834,-4.0246
-2.6297,-2.215
2.381,0.46882
4.1842,4.5751
5.0581,4.6489
-4.5663,-3.4239
4.0811,4.7059
3.4029,4.5717
0.24633,-0.14624
4.3046,3.0028
-4.1748,-3.5811
-0.34601,-0.78239
3.653,4.1574
3.0242,2.9221
5.7912,4.5949
1.6777,1.5574
-5.6797,-4.6429
2.6342,3.4913
4.1701,4.3399
1.5957,1.7874
1.7116,2.5774
2.612,2.4313
0.1888,-1.0777
1.3036,1.5548
-3.4927,-3.2881
-0.14106,2.0605
-5.4562,-4.6817
-3.624,-2.2308
-4.9245,-4.5383
-3.5031,-4.0287
4.7578,3.2346
3.7468,1.9483
-1.9459,-1.829
4.182,4.5022
-3.838,-4.6555
-0.1224,-0.61256
-0.41916,-1.1844
3.4334,2.6552
1.4717,2.952
-2.5909,-3.1313
-0.1939,-0.10236
-1.3044,-0.54414
0.76953,1.4631
3.3751,2.0936
1.7371,2.5469
-3.4766,-2.2397
2.0117,1.797
3.5618,1.551
-3.3483,-3.3739
-3.5017,-3.81
-0.95461,-0.016359
6.2717,4.5974
-1.4712,-1.5961
1.3828,0.85268
-3.7139,-2.7619
3.3667,2.5127
-2.0599,-2.449
-1.0964,0.059571
2.0305,1.9908
3.4584,3.909
4.7022,4.5929
0.2216,0.47216
-3.8037,-3.6138
-4.54,-3.5071
-2.7482,-2.4249
4.1737,3.4072
-0.71251,-2.4572
1.9823,3.1428
-0.18734,-2.5648
5.8187,4.2926
-1.3317,-1.5002
-3.3353,-3.034
-3.1878,-2.4892
1.9932,1.1604
-0.96172,-0.26711
-1.9453,-1.4834
4.1919,3.3083
1.2886,0.85264
1.394,0.49724
4.6767,4.1719
-2.5425,-2.1416
2.0582,2.572
3.3337,2.5373
-1.8667,-1.1955
1.8649,0.67822
-3.4508,-4.2415
-4.1728,-4.4605
0.3112,0.30798
3.1573,2.7917
7.8668,4.3401
-3.8134,-3.7009
-0.86836,0.68824
1.609,-0.30609
-4.2711,-4.881
-2.2767,-1.6288
-0.76084,-3.3782
3.4938,2.9428
-1.5936,-1.8878
-0.49251,0.28533
-4.4084,-3.3435
-0.74859,1.0198
-2.7932,-2.3703
0.48769,1.5408
2.5399,1.8921
2.1639,2.4815
1.2744,-0.49458
-2.6512,-4.1618
-2.5462,-2.7102
3.8506,4.1334
-2.3241,-3.4762
2.1117,3.2582
1.0571,0.38342
4.2922,4.9613
-4.6186,-4.2182
-1.245,-0.57322
-3.3578,-3.9335
3.8409,4.619
-6.0172,-4.9537
3.3021,2.7491
2.7496,3.173
4.0485,3.6869
-4.5075,-4.1556
-0.73263,-1.0022
-4.9657,-2.4013
3.4665,3.0007
1.1677,-0.68586
5.1458,4.1065
-2.2706,-3.1815
-2.6017,-2.362
-3.3636,-3.5446
-3.3951,-3.6393
3.7893,3.6929
-0.033423,0.79705
0.14635,0.4986
-3.7252,-3.5505
3.0497,3.5303
2.0574,1.2206
1.0479,-1.4905
-1.1908,0.1325
-0.85358,-0.98192
-5.6827,-4.2403
-1.2983,-2.6008
-2.3569,-3.7668
-4.8235,-3.1609
-0.65679,-2.6005
-1.912,-0.82733
-4.2766,-4.5035
5.1261,4.0272
4.5951,4.4479
2.2043,-0.091359
2.6451,-0.10747
-1.4845,-1.6228
2.0935,4.0005
-1.6725,-1.3075
-4.7361,-3.888
2.0378,2.8025
-2.2303,-1.1026
-2.5049,-2.5831
1.1458,-0.96088
-4.7513,-4.0355
-3.9608,-3.6803
5.587,4.4205
5.7742,4.5613
1.2376,0.75209
-3.3762,-4.4022
-1.7815,-2.6522
-1.8502,-1.4684
3.6408,3.2119
-5.1451,-4.846
-5.4696,-4.5698
-2.6754,-3.3101
1.5586,1.4912
2.1301,2.3172
1.7692,1.4775
0.49693,-0.49076
0.86302,0.47009
-1.8422,-2.0368
2.7267,2.4469
-3.0592,-3.1104
1.0933,1.8678
-2.3781,-3.1649
0.093753,-1.3152
0.72209,1.2562
4.73,2.8023
-4.365,-4.1887
4.0501,4.2939
1.8595,2.7571
-0.92442,-0.13208
-1.5944,-0.64141
-0.17826,-0.53216
-0.33948,-1.9365
0.61256,0.085087
0.96192,0.10772
4.5181,3.1763
0.44878,2.9483
1.2756,1.4432
-0.86089,-1.2139
3.8331,3.1158
-0.9766,0.32826
-2.4986,-1.4927
5.1807,4.39
3.6429,3.7594
1.0547,0.50156
0.26411,1.2248
-0.76336,0.87045
-2.1614,-2.9226
-0.79423,-1.9875
1.3413,-0.29077
-4.2273,-2.6951
2.1062,3.4431
-4.5262,-3.0524
-2.7824,-2.7408
-3.9084,-3.2929
-1.4092,-2.7234
-2.0981,-0.64301
-3.6313,-1.889
4.4391,4.2338
0.495,-0.69793
-3.9547,-3.1518
2.7832,4.0488
4.6482,4.7975
-2.2477,-0.6113
-3.8715,-3.8888
-1.591,-2.4194
-0.69506,-0.9128
-0.96028,0.94896
-2.9147,-2.3779
0.7264,1.0284
3.9257,2.1122
-1.8677,-2.7825
-3.8829,-3.8258
-0.72388,-2.0332
-2.857,-1.8122
-1.1066,-0.75833
1.4911,0.078583
-2.6425,-4.1448
-1.6448,-2.3752
3.5009,3.0101
-5.2939,-4.7078
5.0334,4.2885
1.4752,2.3033
0.46061,-0.11391
1.0671,0.78525
-1.4879,-2.6272
-0.83738,-0.41151
5.267,4.6309
